   1              		.cpu arm7tdmi-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 18, 4
 126 019c EB3F04C5 		strgt	r3, [r4, #-4075]
 127 01a0 D8FFFFCA 		bgt	.L13
 128 01a4 200055E3 		cmp	r5, #32
 129 01a8 1F30E0C3 		mvngt	r3, #31
 130 01ac EB3F04C5 		strgt	r3, [r4, #-4075]
 131 01b0 D4FFFFCA 		bgt	.L13
 132 01b4 100055E3 		cmp	r5, #16
 133 01b8 0F30E0C3 		mvngt	r3, #15
 134 01bc EB3F04C5 		strgt	r3, [r4, #-4075]
 135 01c0 D0FFFFCA 		bgt	.L13
 136 01c4 080055E3 		cmp	r5, #8
 137 01c8 0730E0C3 		mvngt	r3, #7
 138 01cc EB3F04C5 		strgt	r3, [r4, #-4075]
 139 01d0 CCFFFFCA 		bgt	.L13
 140 01d4 040055E3 		cmp	r5, #4
 141 01d8 0330E0C3 		mvngt	r3, #3
 142 01dc EB3F04C5 		strgt	r3, [r4, #-4075]
 143 01e0 C8FFFFCA 		bgt	.L13
 144 01e4 020055E3 		cmp	r5, #2
 145 01e8 0130E0C3 		mvngt	r3, #1
 146 01ec 0030E0D3 		mvnle	r3, #0
 147 01f0 EB3F04E5 		str	r3, [r4, #-4075]
 148 01f4 C3FFFFEA 		b	.L13
 149              	.L17:
 150              		.align	2
 151              	.L16:
 152 01f8 FFCFFF3F 		.word	1073729535
 153 01fc 00C002E0 		.word	-536690688
 154 0200 004003E0 		.word	-536657920
 155 0204 02960300 		.word	235010
 156 0208 00C006E0 		.word	-536428544
 157 020c 00000000 		.word	.LC0
 159              		.global	sine_wave
 160              		.data
 161              		.align	2
 164              	sine_wave:
 165 0000 80000000 		.word	128
 166 0004 83000000 		.word	131
 167 0008 86000000 		.word	134
 168 000c 89000000 		.word	137
 169 0010 8C000000 		.word	140
 170 0014 90000000 		.word	144
 171 0018 93000000 		.word	147
 172 001c 96000000 		.word	150
 173 0020 99000000 		.word	153
 174 0024 9C000000 		.word	156
 175 0028 9F000000 		.word	159
 176 002c A2000000 		.word	162
 177 0030 A5000000 		.word	165
 178 0034 A8000000 		.word	168
 179 0038 AB000000 		.word	171
 180 003c AE000000 		.word	174
 181 0040 B1000000 		.word	177
 182 0044 B3000000 		.word	179
 183 0048 B6000000 		.word	182
 184 004c B9000000 		.word	185
 185 0050 BC000000 		.word	188
 186 0054 BF000000 		.word	191
 187 0058 C1000000 		.word	193
 188 005c C4000000 		.word	196
 189 0060 C7000000 		.word	199
 190 0064 C9000000 		.word	201
 191 0068 CC000000 		.word	204
 192 006c CE000000 		.word	206
 193 0070 D1000000 		.word	209
 194 0074 D3000000 		.word	211
 195 0078 D5000000 		.word	213
 196 007c D8000000 		.word	216
 197 0080 DA000000 		.word	218
 198 0084 DC000000 		.word	220
 199 0088 DE000000 		.word	222
 200 008c E0000000 		.word	224
 201 0090 E2000000 		.word	226
 202 0094 E4000000 		.word	228
 203 0098 E6000000 		.word	230
 204 009c E8000000 		.word	232
 205 00a0 EA000000 		.word	234
 206 00a4 EB000000 		.word	235
 207 00a8 ED000000 		.word	237
 208 00ac EF000000 		.word	239
 209 00b0 F0000000 		.word	240
 210 00b4 F1000000 		.word	241
 211 00b8 F3000000 		.word	243
 212 00bc F4000000 		.word	244
 213 00c0 F5000000 		.word	245
 214 00c4 F6000000 		.word	246
 215 00c8 F8000000 		.word	248
 216 00cc F9000000 		.word	249
 217 00d0 FA000000 		.word	250
 218 00d4 FA000000 		.word	250
 219 00d8 FB000000 		.word	251
 220 00dc FC000000 		.word	252
 221 00e0 FD000000 		.word	253
 222 00e4 FD000000 		.word	253
 223 00e8 FE000000 		.word	254
 224 00ec FE000000 		.word	254
 225 00f0 FE000000 		.word	254
 226 00f4 FF000000 		.word	255
 227 00f8 FF000000 		.word	255
 228 00fc FF000000 		.word	255
 229 0100 FF000000 		.word	255
 230 0104 FF000000 		.word	255
 231 0108 FF000000 		.word	255
 232 010c FF000000 		.word	255
 233 0110 FE000000 		.word	254
 234 0114 FE000000 		.word	254
 235 0118 FE000000 		.word	254
 236 011c FD000000 		.word	253
 237 0120 FD000000 		.word	253
 238 0124 FC000000 		.word	252
 239 0128 FB000000 		.word	251
 240 012c FA000000 		.word	250
 241 0130 FA000000 		.word	250
 242 0134 F9000000 		.word	249
 243 0138 F8000000 		.word	248
 244 013c F6000000 		.word	246
 245 0140 F5000000 		.word	245
 246 0144 F4000000 		.word	244
 247 0148 F3000000 		.word	243
 248 014c F1000000 		.word	241
 249 0150 F0000000 		.word	240
 250 0154 EF000000 		.word	239
 251 0158 ED000000 		.word	237
 252 015c EB000000 		.word	235
 253 0160 EA000000 		.word	234
 254 0164 E8000000 		.word	232
 255 0168 E6000000 		.word	230
 256 016c E4000000 		.word	228
 257 0170 E2000000 		.word	226
 258 0174 E0000000 		.word	224
 259 0178 DE000000 		.word	222
 260 017c DC000000 		.word	220
 261 0180 DA000000 		.word	218
 262 0184 D8000000 		.word	216
 263 0188 D5000000 		.word	213
 264 018c D3000000 		.word	211
 265 0190 D1000000 		.word	209
 266 0194 CE000000 		.word	206
 267 0198 CC000000 		.word	204
 268 019c C9000000 		.word	201
 269 01a0 C7000000 		.word	199
 270 01a4 C4000000 		.word	196
 271 01a8 C1000000 		.word	193
 272 01ac BF000000 		.word	191
 273 01b0 BC000000 		.word	188
 274 01b4 B9000000 		.word	185
 275 01b8 B6000000 		.word	182
 276 01bc B3000000 		.word	179
 277 01c0 B1000000 		.word	177
 278 01c4 AE000000 		.word	174
 279 01c8 AB000000 		.word	171
 280 01cc A8000000 		.word	168
 281 01d0 A5000000 		.word	165
 282 01d4 A2000000 		.word	162
 283 01d8 9F000000 		.word	159
 284 01dc 9C000000 		.word	156
 285 01e0 99000000 		.word	153
 286 01e4 96000000 		.word	150
 287 01e8 93000000 		.word	147
 288 01ec 90000000 		.word	144
 289 01f0 8C000000 		.word	140
 290 01f4 89000000 		.word	137
 291 01f8 86000000 		.word	134
 292 01fc 83000000 		.word	131
 293 0200 80000000 		.word	128
 294 0204 7D000000 		.word	125
 295 0208 7A000000 		.word	122
 296 020c 77000000 		.word	119
 297 0210 74000000 		.word	116
 298 0214 70000000 		.word	112
 299 0218 6D000000 		.word	109
 300 021c 6A000000 		.word	106
 301 0220 67000000 		.word	103
 302 0224 64000000 		.word	100
 303 0228 61000000 		.word	97
 304 022c 5E000000 		.word	94
 305 0230 5B000000 		.word	91
 306 0234 58000000 		.word	88
 307 0238 55000000 		.word	85
 308 023c 52000000 		.word	82
 309 0240 4F000000 		.word	79
 310 0244 4D000000 		.word	77
 311 0248 4A000000 		.word	74
 312 024c 47000000 		.word	71
 313 0250 44000000 		.word	68
 314 0254 41000000 		.word	65
 315 0258 3F000000 		.word	63
 316 025c 3C000000 		.word	60
 317 0260 39000000 		.word	57
 318 0264 37000000 		.word	55
 319 0268 34000000 		.word	52
 320 026c 32000000 		.word	50
 321 0270 2F000000 		.word	47
 322 0274 2D000000 		.word	45
 323 0278 2B000000 		.word	43
 324 027c 28000000 		.word	40
 325 0280 26000000 		.word	38
 326 0284 24000000 		.word	36
 327 0288 22000000 		.word	34
 328 028c 20000000 		.word	32
 329 0290 1E000000 		.word	30
 330 0294 1C000000 		.word	28
 331 0298 1A000000 		.word	26
 332 029c 18000000 		.word	24
 333 02a0 16000000 		.word	22
 334 02a4 15000000 		.word	21
 335 02a8 13000000 		.word	19
 336 02ac 11000000 		.word	17
 337 02b0 10000000 		.word	16
 338 02b4 0F000000 		.word	15
 339 02b8 0D000000 		.word	13
 340 02bc 0C000000 		.word	12
 341 02c0 0B000000 		.word	11
 342 02c4 0A000000 		.word	10
 343 02c8 08000000 		.word	8
 344 02cc 07000000 		.word	7
 345 02d0 06000000 		.word	6
 346 02d4 06000000 		.word	6
 347 02d8 05000000 		.word	5
 348 02dc 04000000 		.word	4
 349 02e0 03000000 		.word	3
 350 02e4 03000000 		.word	3
 351 02e8 02000000 		.word	2
 352 02ec 02000000 		.word	2
 353 02f0 02000000 		.word	2
 354 02f4 01000000 		.word	1
 355 02f8 01000000 		.word	1
 356 02fc 01000000 		.word	1
 357 0300 01000000 		.word	1
 358 0304 01000000 		.word	1
 359 0308 01000000 		.word	1
 360 030c 01000000 		.word	1
 361 0310 02000000 		.word	2
 362 0314 02000000 		.word	2
 363 0318 02000000 		.word	2
 364 031c 03000000 		.word	3
 365 0320 03000000 		.word	3
 366 0324 04000000 		.word	4
 367 0328 05000000 		.word	5
 368 032c 06000000 		.word	6
 369 0330 06000000 		.word	6
 370 0334 07000000 		.word	7
 371 0338 08000000 		.word	8
 372 033c 0A000000 		.word	10
 373 0340 0B000000 		.word	11
 374 0344 0C000000 		.word	12
 375 0348 0D000000 		.word	13
 376 034c 0F000000 		.word	15
 377 0350 10000000 		.word	16
 378 0354 11000000 		.word	17
 379 0358 13000000 		.word	19
 380 035c 15000000 		.word	21
 381 0360 16000000 		.word	22
 382 0364 18000000 		.word	24
 383 0368 1A000000 		.word	26
 384 036c 1C000000 		.word	28
 385 0370 1E000000 		.word	30
 386 0374 20000000 		.word	32
 387 0378 22000000 		.word	34
 388 037c 24000000 		.word	36
 389 0380 26000000 		.word	38
 390 0384 28000000 		.word	40
 391 0388 2B000000 		.word	43
 392 038c 2D000000 		.word	45
 393 0390 2F000000 		.word	47
 394 0394 32000000 		.word	50
 395 0398 34000000 		.word	52
 396 039c 37000000 		.word	55
 397 03a0 39000000 		.word	57
 398 03a4 3C000000 		.word	60
 399 03a8 3F000000 		.word	63
 400 03ac 41000000 		.word	65
 401 03b0 44000000 		.word	68
 402 03b4 47000000 		.word	71
 403 03b8 4A000000 		.word	74
 404 03bc 4D000000 		.word	77
 405 03c0 4F000000 		.word	79
 406 03c4 52000000 		.word	82
 407 03c8 55000000 		.word	85
 408 03cc 58000000 		.word	88
 409 03d0 5B000000 		.word	91
 410 03d4 5E000000 		.word	94
 411 03d8 61000000 		.word	97
 412 03dc 64000000 		.word	100
 413 03e0 67000000 		.word	103
 414 03e4 6A000000 		.word	106
 415 03e8 6D000000 		.word	109
 416 03ec 70000000 		.word	112
 417 03f0 74000000 		.word	116
 418 03f4 77000000 		.word	119
 419 03f8 7A000000 		.word	122
 420 03fc 7D000000 		.word	125
 421              		.section	.rodata.str1.4,"aMS",%progbits,1
 422              		.align	2
 423              	.LC0:
 424 0000 6164635F 		.ascii	"adc_peak: %d \012\015\000"
 424      7065616B 
 424      3A202564 
 424      200A0D00 
 425              		.ident	"GCC: (Sourcery G++ Lite 2011.03-42) 4.5.2"
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
/var/folders/ml/0lmqcxtj7zzg38zzrkkr5xs80000gn/T//cczjDyBA.s:13     .text:00000000 $a
/var/folders/ml/0lmqcxtj7zzg38zzrkkr5xs80000gn/T//cczjDyBA.s:16     .text:00000000 main
/var/folders/ml/0lmqcxtj7zzg38zzrkkr5xs80000gn/T//cczjDyBA.s:152    .text:000001f8 $d
/var/folders/ml/0lmqcxtj7zzg38zzrkkr5xs80000gn/T//cczjDyBA.s:164    .data:00000000 sine_wave
/var/folders/ml/0lmqcxtj7zzg38zzrkkr5xs80000gn/T//cczjDyBA.s:161    .data:00000000 $d
/var/folders/ml/0lmqcxtj7zzg38zzrkkr5xs80000gn/T//cczjDyBA.s:422    .rodata.str1.4:00000000 $d

UNDEFINED SYMBOLS
delay_ms
printf
